language: Arabic
countries: EG sa

"Oops! There\'s an issue with your playback device settings.\r\nBefore we can get started, please go through the " = "Oops! هناك مشكلة في إعدادات جهاز التشغيل.\r\nقبل أن نبدأ، يرجى الاطلاع على "
"troubleshooting steps here." = "خطوات استكشاف الأخطاء وإصلاحها هنا."
" if you\'re still having problems." = " إذا كنت لا تزال تواجه مشاكل."
"Contact us" = "اتصل بنا"
"Error in system audio configuration. Unable to run FxSound" = "خطأ في تشغيل صوت النظام. غير قادر على تشغيل FxSound"
"OK" = "حسنا"
"Click here to see what\'s new on this version!" = "اضغط هنا لرؤية ما هو الجديد في هذا الإصدار!"
"FxSound in system tray\r\nClick FxSound icon to reopen" = "تم تصغير FxSound إلى صينية النظام\r\nانقر على أيقونة FxSound لإعادة فتحه"
"Thanks for using FxSound! Would you be\r\ninterested in helping us by taking a quick 4 minute\r\nsurvey so we can make FxSound better?" = "شكرا لاستخدام FxSound!\r\nهل أنت مهتم بمساعدتنا من خلال إجراء استطلاع سريع مدته 4 دقائق\r\nحتى نتمكن من تحسين FxSound؟"
"Take the survey." = "إجراء الإستطلاع"
"Changes to your preset are not saved.\r\nDo you want to exit?" = "لم يتم حفظ التغييرات التي أجريتها على القوالب.\r\nهل تريد الإغلاق؟"
"Changes to your preset are not saved.\r\nDo you want to ignore the changes?" = "لم يتم حفظ التغييرات التي أجريتها على القوالب.\r\nهل تريد تجاهل التغييرات؟"
"Output Disconnected" = "تم قطع الاتصال بالمخرجات"
"Output: " = "المخرجات: "
"Changes to preset %s are saved." = "تم حفظ التغييرات التي تم إجراؤها على %s المعدة مسبقًا."
"New preset %s is saved." = "تم حفظ القوالب الجديدة %s."
"Reached the limit on new presets." = "تم الوصول إلى الحد الأقصى للإعدادات المسبقة الجديدة."
"Preset %s is deleted." = "تم حذف القالب %s."
"Presets are restored to factory defaults" = "يتم استعادة القوالب إلى الإعدادات الافتراضية"
"Preset file %s already exists in the export path, do you want to overwrite the preset file?" = "الملف المعد مسبقًا %s موجود بالفعل في مسار الحفظ، هل تريد الكتابة فوق الملف المعد مسبقًا؟"
"FxSound is %s." = "FxSound هو %s."
"on" = "تفعيل"
"off" = "تعطيل"
"Preset: " = "القوالب "
"Clarity" = "الوضوح"
"Ambience" = "الجو المحيط"
"Surround Sound" = "الصوت المحيط"
"Dynamic Boost" = "Dynamic Boost"
"Bass Boost" = "Bass Boost"
"Enhances and elevates high end\r\nfidelity and presence" = "يعزز ويرفع مستوى\r\nfidelity والpresence"
"Thickens and smooths audio\r\nwith controlled reverberation" = "يعمل على زيادة سماكة الصوت وتنعيمه\r\nمن خلال التحكم في الصدى"
"Widens the left-right balance\r\nfor expansive, wide sound" = "يعمل على توسيع التوازن بين اليسار واليمين\r\nللحصول على صوت متوازن وواسع"
"Increases overall volume and balance\r\nwith responsive processing" = "يزيد الحجم الإجمالي والتوازن\r\nمن خلال المعالجة سريعة الاستجابة"
"Boosts low end for full,\r\nimpactful response" = "يعزز النهاية المنخفضة للحصول على استجابة كاملة\r\nمؤثرة"
"Super-low Bass. Increase this for more rumble and \"thump\", decrease if there\'s too much boominess." = "صوت عميق ومنخفض جدا. قم بزيادة هذا للمزيد من الهمهمات و \"thump\", ويقلل إذا كان هناك الكثير من النشاط."
